views;respects;tot_recommendations
9;2;36
1004;12;22
2491;12;0
20;1;418
4981;23;2
1009;10;62
250;2;98
46;2;36
1993;11;61
3487;8;36
14;0;316
2;0;36
78;1;36
5728;28;7
57;0;2
7;0;2
6;0;2
499;6;104
1993;7;10
250;2;349
27;0;402
6;0;320
1246;4;388
14;0;61
499;1;39
2242;7;57
6;1;36
256;6;316
748;5;36
4;0;316
500;5;36
748;8;70
4;1;36
1247;8;424
2;0;316
251;4;22
14;0;2
2989;16;361
265;1;0
251;0;350
4733;20;83
2;1;36
44;0;7
4989;14;316
1246;7;328
3987;16;36
7;0;417
3737;25;0
77;2;45
499;2;322
2243;8;36
27;0;66
748;4;55
31;1;341
1495;4;2
6730;23;71
12;0;34
8;0;36
755;6;2
250;1;61
1246;20;2
6;0;316
7;0;1
9;0;316
748;2;0
819;10;4
4733;12;83
2492;4;19
1993;12;405
45;0;1
324;1;316
2740;8;49
6725;26;2
111;0;316
6;0;62
1800;8;322
10;1;22
5;0;22
608;2;11
1495;3;338
492;2;341
1996;6;316
14;0;46
1496;8;64
666;4;322
250;7;316
253;5;316
499;4;44
2672;13;45
7;0;66
251;7;325
1495;4;334
250;1;36
7;0;316
8;0;69
14;2;316
2242;1;91
3736;16;418
250;1;36
1495;2;0
258;2;2
250;1;11
18;0;316
499;7;43
748;2;5
1495;4;47
1235;5;11
1495;21;31
499;1;22
748;4;411
974;3;399
1743;2;2
1246;3;371
2073;3;361
3985;31;12
255;4;2
2118;5;36
41;0;320
1246;5;357
8753;8;316
14;1;320
1320;4;1
1498;25;2
49;4;36
4;0;39
11;0;375
1495;4;50
7;0;320
46;3;0
2022;28;22
2;0;316
1248;6;75
253;28;0
250;2;0
2130;11;0
12;0;355
279;6;0
3487;6;442
5231;13;332
499;5;316
997;8;328
1611;7;36
2;0;361
1744;7;0
1204;5;0
12;0;36
1347;5;13
4981;13;45
997;1;60
998;10;36
3;0;341
8;0;102
2989;6;79
9697;26;91
1037;3;107
6;0;105
2505;2;103
10;0;90
11;0;352
7;0;406
2749;9;36
4461;8;100
3;0;316
254;1;0
25;0;400
8;0;42
251;2;33
3;0;316
2;0;0
3308;8;39
998;1;2
501;5;323
937;3;316
35;1;94
2;0;316
4139;9;352
3379;21;36
4234;7;372
2491;7;22
2809;7;10
997;9;33
2435;8;338
2;0;328
4325;6;36
7359;21;355
4;1;0
5;1;0
1247;3;2
3;1;0
2;0;328
9028;65;90
3;0;36
1994;5;0
4;1;375
10959;3;11
212;2;419
9215;19;0
3487;23;36
628;2;0
7;0;316
6226;15;36
1002;7;55
1763;1;36
5574;12;352
8467;19;417
46;1;451
9;0;36
4981;10;1
2989;9;89
3831;13;0
341;3;4
248;2;12
55;2;1
2;0;45
7;0;0
1247;3;0
2243;12;0
87;2;0
22;0;24
748;2;10
64;0;0
2979;10;0
1993;4;33
33;0;0
11;1;322
385;1;46
745;3;406
195;1;316
12;0;316
2;0;316
250;1;39
9;0;0
7;0;0
2;0;7
4;0;316
749;1;373
2989;8;2
8;0;316
3;0;453
1994;4;36
250;3;1
1246;3;0
2;0;316
3985;12;22
5479;16;371
17;1;409
6025;15;46
250;1;439
2;0;42
7089;34;1
748;10;0
2840;5;0
2;0;36
2283;7;0
10;0;0
749;8;0
172;2;0
3;0;36
2;0;36
4;0;0
1854;6;0
1495;6;1
283;1;36
8;1;326
1993;3;50
7;0;322
2;0;89
763;7;365
271;1;0
133;1;45
41;0;0
1496;1;36
3;0;36
748;1;37
4;0;2
198;3;0
553;2;338
251;4;22
583;3;2
3;0;7
2844;7;0
3986;47;0
1993;5;36
3985;10;331
30;1;16
3585;12;36
1122;2;36
2;0;361
4;0;319
372;5;10
3736;9;0
2740;6;45
1;0;316
49;1;0
251;2;36
178;0;450
40;0;33
21;1;4
3985;8;18
2242;5;325
2;0;61
2;0;46
11954;4;316
717;3;374
158;2;59
3985;5;53
2;0;318
3183;46;22
1174;2;130
250;1;114
1250;6;7
8183;6;316
504;1;0
3985;15;361
268;2;36
1178;3;316
5487;55;22
1089;5;0
1409;2;406
997;3;61
16;0;22
748;6;3
9964;14;36
842;3;361
997;2;106
105;3;36
4240;13;47
34114;83;36
131;1;361
81;1;92
1993;6;0
5230;20;2
799;3;4
140;3;316
1250;2;316
43;1;107
2740;8;64
149;2;0
499;5;36
1246;4;53
164;2;316
136;1;318
997;4;14
81;1;316
86;2;86
250;3;22
20;1;36
496;2;134
80;1;0
583;1;387
3742;7;67
1495;2;326
4711;11;316
109;1;36
945;3;22
3824;10;3
2487;6;5
24652;52;26
744;2;95
4484;17;73
2758;16;0
4732;8;36
684;5;316
1559;4;47
2492;9;80
5112;8;36
7528;8;53
4120;21;316
2740;7;25
3238;10;352
64;0;316
1369;5;22
1591;6;36
1265;8;93
11455;21;159
7969;8;369
438;1;316
606;1;46
1447;2;334
955;4;44
7471;5;316
349;2;69
1171;3;42
4483;11;0
255;5;318
1268;6;19
2591;5;40
3189;18;364
824;7;14
2609;16;0
3985;23;316
1279;6;316
1246;3;36
2405;9;50
1793;4;2
3981;10;2
748;1;0
1794;6;25
625;1;372
2989;7;55
7791;5;372
1775;5;14
1068;4;19
3640;6;327
449;3;0
12202;19;328
719;3;143
457;2;316
1754;3;333
117;1;0
2397;5;72
516;1;36
5479;8;316
9067;16;21
2361;6;373
1745;14;0
5230;14;0
4530;11;316
1246;0;0
3238;7;67
7969;22;38
3489;15;25
377;1;0
321;1;316
997;3;368
5854;7;22
3609;15;5
6973;19;36
511;5;354
3430;8;50
3736;5;93
1794;7;401
2028;11;316
236;2;36
532;3;126
5479;4;316
1026;3;0
998;3;36
400;3;36
2242;7;106
3963;5;407
4484;8;140
1246;4;322
1246;2;316
2724;8;11
1993;5;40
8716;20;62
1807;17;0
992;2;36
3458;5;437
2242;2;0
2491;7;54
3074;9;0
2242;7;353
14194;52;2
1049;3;36
8469;51;106
3239;17;51
3109;6;37
1364;4;22
2696;3;319
8965;20;81
4915;20;352
7720;28;55
6048;12;7
3736;6;316
4827;19;36
5977;28;84
5479;12;187
22660;9;352
4732;15;91
8708;15;409
997;2;22
9427;5;316
7911;11;431
4025;21;22
4469;23;2
4236;14;316
1247;6;341
5728;15;36
2242;9;22
13198;6;379
3985;24;353
1952;7;36
2906;6;36
6703;15;316
2305;6;2
2299;4;316
29383;46;45
603;3;331
1449;7;94
2242;6;126
9530;10;350
2099;2;81
4732;27;2
26593;46;316
2989;2;36
8716;22;2
3370;9;17
1495;4;1
11654;22;352
3118;23;2
9063;14;321
6226;15;50
14796;16;36
1451;3;48
11954;44;46
2989;10;1
11455;24;0
2740;6;316
4042;7;4
4981;22;327
9579;18;59
6226;4;316
12143;33;40
1146;6;22
2989;9;23
1760;8;28
3720;19;2
3488;16;380
806;1;152
1187;1;397
1817;4;69
1516;4;7
966;3;154
1769;5;23
1282;3;4
1289;3;316
2544;8;53
11343;45;36
3523;28;352
2897;7;56
7278;20;36
1221;1;7
3932;19;11
2952;9;105
14074;48;0
18178;10;36
3053;3;39
18961;24;316
14195;23;406
19423;18;0
26893;51;435
11098;8;81
15743;36;59
12700;10;36
1625;10;22
15175;43;2
3322;5;11
1843;10;66
1778;3;361
2511;8;2
2404;1;43
3477;4;316
1277;2;316
2323;3;36
1993;2;316
6724;10;94
34145;54;36
7817;13;89
591;1;316
6476;11;361
996;2;22
962;0;21
1945;6;45
3085;4;322
4483;10;36
1093;2;81
1959;3;0
8476;10;36
10641;12;106
3737;11;55
2160;6;0
25087;54;316
3590;4;115
5230;16;36
6724;27;0
22054;23;70
4880;5;321
5470;6;411
1746;5;36
4654;23;0
7462;26;36
7187;8;55
2491;4;326
11705;11;321
1780;4;37
2317;7;316
3487;3;36
2836;10;318
1079;1;0
2740;7;36
5837;12;48
6226;10;57
12951;16;42
2433;1;0
4126;15;1
3751;6;111
6746;13;316
6724;19;4
5206;6;349
2120;4;361
7978;29;36
1831;8;36
2848;7;59
12202;17;128
3425;14;98
15146;48;0
3245;2;2
10672;14;316
1094;4;352
1902;4;36
1998;5;50
2740;2;22
6725;22;36
5762;23;22
1733;3;2
10957;38;22
7971;2;458
11953;7;316
5188;15;36
4236;23;2
9843;12;46
3903;7;474
6408;19;26
6335;10;95
20419;18;38
3985;12;41
14941;25;65
25151;90;2
2035;3;0
4103;9;0
2032;6;51
3114;4;36
21486;32;367
1761;6;344
2259;4;14
13946;29;71
8571;20;48
3985;4;0
8910;30;0
7052;16;1
3557;4;317
1993;1;2
14694;31;316
1359;5;26
1993;3;0
12462;12;93
66235;93;92
9464;40;50
18427;39;36
7969;12;64
5728;13;85
3287;4;316
3985;17;30
4240;6;316
6011;27;316
2740;9;15
1016;2;378
6289;13;47
18893;20;453
10849;17;5
4610;17;0
6178;59;316
3301;8;2
8219;16;131
5083;11;36
42336;36;45
22036;39;0
3394;7;36
3487;11;67
2989;5;0
2448;6;2
1601;3;317
2749;6;47
6724;10;316
7222;16;27
20776;70;350
8632;12;36
2265;4;378
6475;9;53
13697;21;316
5122;11;372
5300;13;378
13359;2;378
2329;4;50
2003;12;0
4759;9;316
7472;9;412
84412;149;418
1513;5;36
1647;4;316
29881;65;34
3208;6;400
4733;6;361
1744;5;4
7720;20;64
5424;4;0
3832;14;320
2970;2;0
20668;27;316
2487;4;439
11456;32;69
1246;3;316
11714;19;316
19418;6;38
9961;27;36
1630;2;61
10304;24;36
10708;34;361
26893;63;407
2735;8;36
3850;7;439
9148;12;10
10210;23;316
4365;6;2
17539;20;45
10304;15;338
19423;44;98
8716;22;62
2450;8;39
29622;21;316
9216;20;137
6725;7;22
1087;1;0
46564;60;81
5231;8;22
1359;9;316
37601;26;47
15190;31;45
4342;30;55
5872;6;83
2491;1;36
9712;15;38
8716;11;37
15390;4;22
7747;2;316
7202;19;407
2123;3;333
5479;15;0
13276;20;0
2639;7;345
5120;11;316
3737;5;422
39695;52;55
5785;8;1
11249;18;36
17433;25;118
1439;3;316
3736;7;48
20993;82;316
11117;7;114
7725;13;54
2357;2;22
6839;17;0
2603;5;38
3270;5;36
5771;7;90
3850;18;347
2241;3;22
3669;12;36
8405;30;316
2786;7;418
15272;7;36
3334;10;34
2926;8;333
2989;14;7
5231;7;8
16435;18;54
6226;13;39
3926;5;36
4928;5;4
11206;28;42
6724;23;2
17930;21;38
18882;31;0
2368;1;69
5567;4;61
6692;9;36
4474;13;41
3067;8;1
2212;4;55
3985;5;36
1070;5;36
3238;4;22
3102;3;316
2242;2;1
2324;2;1
1728;5;389
2989;3;0
17523;28;81
46431;77;7
5620;8;118
20668;32;45
3627;9;66
8716;16;361
1495;4;316
1594;1;316
2242;3;36
4387;6;36
5135;12;0
5007;5;0
3238;7;373
16435;14;11
10497;16;316
11953;18;316
4976;17;316
3986;12;320
20917;10;325
9712;29;127
3840;18;58
10210;13;2
11797;5;99
8472;6;90
15177;26;0
3309;9;145
22909;24;356
9961;13;36
17718;21;331
5977;36;2
3043;4;36
9132;35;36
3736;11;57
3238;4;2
4234;6;0
13995;23;36
96862;115;0
7471;16;36
2989;14;36
6872;15;22
20668;25;48
1358;3;2
4235;14;36
11365;6;94
4482;6;330
5332;13;53
10708;10;36
15744;12;67
21166;30;4
9961;10;61
5606;6;316
4483;5;107
8467;24;379
11954;14;16
8475;21;316
18706;54;0
25897;19;53
11653;18;95
16007;6;374
16186;22;361
15877;14;0
8717;15;38
3496;3;0
13696;7;374
6175;11;87
7471;21;1
16199;26;324
6689;10;327
2284;2;36
11548;6;316
2243;10;48
2957;5;316
7482;12;1
3777;9;36
2038;2;36
40856;27;392
19404;14;329
7223;9;36
4012;2;22
17239;10;357
7083;2;87
2111;1;335
3775;9;316
43340;13;81
3736;18;30
19847;10;362
5979;9;79
3952;6;48
3519;2;50
6973;19;364
13200;10;41
3985;5;21
13945;18;42
31062;168;321
25399;35;324
5977;4;316
27902;10;632
3605;2;461
8213;10;331
3791;11;316
25788;12;36
28454;9;389
3487;9;2
10460;18;361
5713;16;25
1408;0;0
5234;4;341
1781;2;316
1557;1;9
17184;15;316
938;3;0
2740;1;316
2449;4;37
28175;10;316
5174;29;0
28859;51;36
2491;4;60
7720;12;316
7471;23;126
24133;12;6
7706;28;69
3155;3;320
8716;10;38
30860;27;54
49303;42;15
7471;15;112
4483;10;36
6232;25;36
4875;6;357
3123;9;361
1869;1;405
1145;4;425
4732;5;437
2647;5;30
43328;220;316
51085;39;142
6248;4;1
7143;13;2
4236;6;348
4927;11;41
10958;14;0
3396;9;103
19779;20;341
10708;56;2
1366;0;316
16684;18;2
3455;6;22
5657;4;36
2650;5;22
8738;13;1
14941;16;36
9464;30;36
10708;11;36
1269;5;22
14514;26;362
107533;14;324
2743;2;55
7471;12;36
7222;8;145
2547;8;106
1168;5;316
5287;4;61
1804;1;429
3488;9;326
1478;6;138
2745;5;36
1319;5;0
6266;15;332
23242;8;316
1666;0;10
3712;4;328
1998;3;29
5360;3;316
2565;1;26
1157;5;316
14449;10;316
12589;9;36
2301;3;168
1683;2;316
1196;1;154
7222;6;2
1283;0;1
1596;6;68
13448;18;397
4415;6;52
2347;10;1
6829;2;67
9100;14;2
1427;3;1
2242;5;12
4464;14;13
2620;6;1
1154;0;70
1880;2;61
1761;3;59
12439;21;36
1752;5;57
18034;56;79
20192;8;45
3243;2;55
3074;2;55
2151;3;75
2283;2;46
7035;19;36
7969;23;316
1158;5;46
658;2;94
7473;17;361
17680;21;31
5194;9;352
6526;13;316
10027;10;326
4392;8;139
15688;14;61
1993;4;334
3284;2;353
4069;9;316
3218;3;316
3792;7;316
6655;8;316
8160;11;373
5625;1;316
9433;5;4
2214;5;45
10237;2;365
1306;1;10
13198;21;319
5728;12;67
14692;12;65
8545;14;320
5771;1;495
1407;2;2
494;0;349
30629;10;320
5562;6;65
4551;7;358
20917;19;36
25817;46;50
2486;7;434
4235;16;316
6190;3;316
2175;4;316
18676;42;373
8664;11;316
25138;17;361
3311;8;126
2382;1;316
4130;9;1
2373;0;384
3697;1;36
12451;9;30
9202;17;38
1914;3;4
19148;21;101
19222;11;371
3997;3;316
2642;7;0
14178;14;316
3480;5;36
2618;3;348
6724;9;316
5884;9;50
1233;2;45
1407;0;159
2955;6;50
650;0;316
7625;6;120
4251;10;451
11206;10;362
62749;36;28
3536;4;316
1151;2;0
3921;1;83
2070;1;316
2108;6;142
2771;3;316
17680;10;46
3960;6;33
3988;14;318
11457;22;53
2740;4;4
946;4;36
17792;23;64
3985;13;22
6725;6;61
13696;21;36
10752;20;102
5977;14;446
2790;12;316
6093;7;36
9359;18;322
772;0;36
7095;15;316
589;6;406
4007;1;2
1097;1;36
12949;10;410
16287;11;10
2331;1;36
6718;5;28
2746;8;2
4483;15;1
4126;1;42
8965;15;419
4170;13;36
7346;35;2
11206;9;43
5230;12;35
3736;1;36
3453;5;423
2321;2;36
1525;3;366
7060;10;48
11676;32;394
14941;19;36
28061;29;394
1520;3;22
6505;16;4
1405;5;335
37851;52;375
8431;15;350
3760;2;7
2418;6;97
13945;10;7
4699;5;7
1993;7;1
10708;30;407
12921;12;394
368;0;37
61827;30;316
3295;6;328
599;0;22
5977;10;335
5387;6;7
6502;22;382
11300;30;316
3239;17;59
7938;10;36
1934;4;43
331223;80;373
8837;8;349
827;0;320
6973;4;383
5764;5;59
2491;7;36
26894;59;41
1306;3;108
6270;19;47
3238;7;316
2819;6;0
4543;8;319
9603;11;45
1066;2;352
3334;6;391
1586;5;22
3985;8;361
10960;19;100
863;2;361
19921;23;367
21164;22;36
5410;14;1
3000;5;104
18676;26;22
21217;21;36
1439;0;330
13448;39;69
37939;95;10
7062;12;53
11614;3;92
1750;1;36
10460;41;316
2996;3;356
5977;4;348
23656;1;322
2953;5;386
8467;5;2
16684;10;316
6816;10;36
56595;25;36
26893;14;22
1693;5;335
7223;12;7
5798;12;10
3457;11;36
4599;3;0
14244;10;415
4205;14;343
1029;3;44
2481;8;316
10094;9;316
11206;20;94
1752;5;45
1235;6;94
2345;3;399
26025;26;352
3865;5;13
8937;18;36
1746;3;316
4242;8;478
11622;22;48
1639;2;368
1993;3;54
9962;12;0
2471;1;7
2621;3;1
13576;14;316
15534;21;65
5833;10;435
1385;1;321
15439;31;0
6892;16;2
2708;1;361
6725;15;80
4135;12;394
2465;5;81
14748;26;370
4234;12;32
3329;4;22
1595;2;316
3343;6;38
6973;16;36
7089;6;22
6576;33;26
18927;22;339
6052;12;361
32957;60;350
3337;11;70
6475;21;2
15174;9;68
3801;7;22
35763;89;93
1991;7;0
18427;7;11
5977;3;316
1745;2;316
17432;93;107
49359;22;411
2095;2;74
30130;30;7
14017;5;319
7687;40;68
5352;9;22
3238;11;471
5728;16;36
4234;3;316
5915;2;338
8761;17;393
2759;3;352
2341;4;62
1470;4;400
3598;10;316
1671;1;36
1900;1;0
4104;10;57
2891;9;321
39592;33;53
1170;1;324
3435;3;38
3904;6;371
2034;2;36
1421;2;37
1406;2;338
4318;7;320
21914;51;55
5328;17;316
1993;3;318
6119;6;439
59853;20;361
5644;12;316
2153;5;2
10823;25;10
2837;3;72
4981;12;321
5919;18;156
52540;13;316
7471;13;36
1962;4;125
2883;4;36
6117;10;36
20170;22;316
3003;3;36
19922;65;366
8242;4;366
15190;51;324
3985;6;350
3414;4;36
1650;1;36
8579;11;36
32869;75;423
3746;16;331
4277;5;22
19423;10;61
12451;14;82
10708;8;406
2071;6;316
3800;14;361
5411;6;20
5479;32;36
13351;32;49
1812;2;68
2803;6;36
8057;16;22
5452;11;352
2764;3;46
3609;2;368
10073;8;394
1495;4;48
6372;10;431
2607;8;22
12391;12;11
1286;1;47
1265;3;4
7865;26;0
21166;19;65
7223;21;35
967;1;321
6475;3;316
1203;3;0
27757;17;37
4234;4;15
176;0;36
13271;8;394
2230;2;380
2106;14;364
2786;7;0
8965;31;67
12949;16;2
5977;17;48
3238;14;36
1528;0;316
21919;28;407
5487;12;58
609;2;36
17929;56;2
1071;0;316
2516;3;38
3012;5;394
9464;11;316
5840;10;55
9713;17;316
2373;4;316
5479;10;0
9962;10;126
2422;5;320
8173;8;28
879;4;316
1764;3;59
4983;10;70
9238;22;368
1744;5;61
30878;12;318
13198;7;36
2134;2;406
1996;5;84
2732;7;36
2961;8;4
3585;4;356
14941;37;22
22165;49;372
16868;7;369
2247;3;316
10460;4;0
6927;5;378
1209;2;22
5947;14;36
17431;82;36
21938;17;37
3724;8;325
14195;34;371
1745;2;36
7165;14;334
74068;15;446
112051;19;432
1351;1;0
11840;44;17
6821;10;0
8551;18;160
5979;5;58
15190;13;420
7055;8;45
1830;20;58
2242;1;69
77815;25;408
12468;31;36
1262;1;4
9034;7;323
6226;21;22
8965;29;374
3312;5;30
6226;6;333
1208;2;0
8413;12;36
70468;59;0
3457;10;61
9215;21;36
14273;51;22
1993;7;48
3130;5;46
1538;2;2
3231;9;316
4259;5;2
3782;10;418
5011;8;316
4111;7;352
1811;4;57
2282;4;40
3760;7;90
3873;5;12
3515;15;318
23657;11;36
24115;49;69
12721;17;398
3736;2;36
13395;43;316
12700;27;147
2728;8;316
3707;11;61
7112;22;36
5714;11;330
1121;0;75
2242;4;48
9905;14;441
2908;4;316
12287;2;335
4775;8;29
3736;7;322
2026;9;22
8431;12;328
5434;6;433
2605;3;316
7739;15;14
211900;66;322
1606;2;41
2176;5;58
4483;19;46
10709;12;316
2114;4;316
3736;9;36
4038;12;74
2544;5;36
31129;23;450
6320;10;361
9214;10;342
22222;8;365
2265;4;2
35359;48;37
1242;2;82
3395;1;316
15859;16;316
13696;28;341
2561;10;316
95119;20;332
59014;79;40
16026;36;113
20671;17;323
1937;1;331
1867;7;460
1575;0;316
27246;11;453
731;2;69
2491;7;12
5729;25;36
1993;2;42
12803;29;352
11220;21;331
29134;12;53
7120;7;53
14692;6;38
30131;82;316
12139;35;22
4704;5;335
9464;4;47
1347;0;450
7333;23;22
19672;28;324
43692;8;316
4732;3;316
19923;177;316
12700;56;36
1814;0;342
6981;2;37
1720;0;36
4205;6;431
12202;114;36
2907;11;316
36716;53;36
12701;27;38
1390;5;52
4430;16;335
88432;41;375
1436;2;367
3238;12;386
5978;15;69
12202;16;30
1296;0;316
1736;2;367
1041;2;0
69721;23;39
5728;6;0
2323;2;328
8891;14;330
12463;30;36
2046;6;81
30061;73;437
24154;63;352
8625;16;345
2989;3;17
3166;5;36
42580;75;89
3441;7;74
3829;3;316
2120;1;31
2354;5;437
124003;57;351
2402;5;316
3662;7;53
1956;3;22
1942;4;1
8558;12;335
5730;11;361
1324;3;58
5713;5;361
1023;0;36
11455;12;316
37158;15;0
8716;3;0
6789;17;394
2270;8;316
72462;118;368
119790;167;36
3524;9;454
3942;4;98
6475;9;316
8965;5;45
2187;5;316
25151;47;316
46315;89;316
7637;19;103
4361;7;361
5421;13;36
8965;11;1
1548;2;43
3408;13;377
16436;46;384
21213;19;318
3358;8;322
23158;19;411
26658;80;316
12012;18;36
1856;2;316
7584;12;0
10812;21;380
4186;11;92
4080;7;326
9214;27;400
1602;4;361
2676;4;36
1777;3;422
1568;0;316
13442;19;345
3736;13;39
2740;5;332
2161;8;36
11991;9;36
20668;15;316
17929;77;319
17431;2;316
476;1;0
8953;19;15
4732;6;36
2134;0;126
30878;28;316
14256;48;318
19872;20;385
1882;8;373
7475;18;316
22162;55;36
8717;13;318
2991;16;316
31864;62;1
4040;11;0
3058;6;316
6755;19;354
7721;11;112
21998;64;36
5265;10;69
2439;7;318
3729;8;344
4732;4;57
7250;17;44
1840;1;33
7425;16;316
4043;2;373
5972;12;460
1637;3;81
1989;4;22
1204;3;330
5230;7;50
2115;5;373
13794;13;100
35359;29;384
6394;5;6
14692;3;41
15937;3;325
2954;4;36
13198;23;69
2487;3;361
1917;5;321
8556;15;7
39099;52;36
32290;9;316
7720;15;42
4479;10;12
5657;13;36
4322;10;36
18679;39;25
7062;9;0
13447;13;22
4865;7;0
4232;12;47
8812;11;11
32623;33;54
9712;29;0
8716;15;134
3959;6;346
24652;46;89
19193;8;0
5978;10;22
7008;21;0
4961;26;36
10184;30;316
4906;16;47
11206;24;316
1967;3;49
3119;4;129
2484;6;39
4399;13;126
3328;6;121
7222;14;38
20716;23;0
5109;8;7
2650;8;36
3558;2;0
1776;2;0
2439;8;34
1291;4;328
7722;27;12
5010;8;80
4164;13;395
1346;2;47
28749;11;316
9712;32;36
6810;8;7
8219;17;0
4083;12;61
9636;3;328
1620;2;336
6476;14;1
1025;2;316
6475;19;126
5231;11;361
3860;16;316
11718;37;319
8234;8;316
2550;19;61
30628;103;175
3545;8;341
3673;4;24
2990;6;2
4129;8;0
2130;5;354
10077;13;420
2309;3;317
5055;14;36
3546;6;0
8716;13;321
12202;10;331
3730;8;3
24158;33;45
77191;17;316
17431;32;316
1692;7;333
1430;3;22
1369;6;316
3140;12;333
19174;30;318
9214;35;0
1800;6;126
27889;96;36
30877;70;36
2491;5;379
15939;26;36
13919;37;14
7970;27;486
13696;7;316
21914;24;330
68507;93;45
9398;15;72
28138;14;498
33403;31;332
5103;14;429
3238;13;316
5479;10;446
14443;35;316
14866;17;408
3953;4;38
168823;40;0
17682;24;316
3412;13;141
5105;9;368
3630;9;30
5889;13;58
5977;11;410
5490;3;316
1836;4;22
2242;7;316
3173;1;69
3595;8;22
3973;10;318
6306;16;3
3487;5;7
27233;135;36
1865;4;55
9865;5;316
4418;13;383
2058;4;318
15190;25;316
1105;2;29
22909;19;353
9285;22;36
47571;26;406
8217;23;319
10908;41;316
4483;11;7
13794;36;22
2119;4;316
35369;15;316
6973;7;36
1346;0;36
2521;13;14
5747;9;36
11206;32;316
3813;10;318
15440;10;1
23897;82;22
2720;5;0
7041;19;41
17686;27;316
4976;25;320
17809;14;22
26644;58;62
3239;11;435
6973;19;107
10722;29;369
43825;249;316
9962;9;36
2805;5;7
3273;1;35
11456;24;342
10194;20;36
6478;10;51
5794;6;36
2576;5;330
1244;3;67
2334;4;32
16684;25;0
10425;19;47
6209;1;47
20396;25;361
2614;8;45
5728;12;80
4483;6;316
1953;4;101
11953;50;2
4473;25;75
2420;14;50
20419;53;316
16096;20;361
1793;1;93
11455;13;316
11954;26;80
11955;13;316
8762;13;420
4648;5;380
25150;72;0
20550;28;99
25861;15;36
6065;28;36
