views;respects;tot_recommendations
5653;25;316
13559;34;347
8716;26;45
2292;6;392
10459;32;316
6475;17;413
10460;36;369
20288;58;316
138943;46;365
1930;7;50
42951;82;116
2262;9;316
23038;58;418
14194;30;330
17185;44;316
40454;89;81
11733;26;361
9254;33;126
2907;10;321
20791;33;323
17165;13;36
46564;15;372
11443;18;320
2193;2;320
37384;28;316
5021;6;316
1517;1;36
318970;208;334
2138;2;37
7671;25;3
1745;4;316
1665;2;36
39119;82;433
15688;35;0
8361;16;411
15167;26;430
2340;12;425
6921;9;443
10957;25;408
5479;12;337
8878;1;321
55076;14;316
14195;8;335
36492;46;368
18146;83;316
11768;20;316
10939;11;317
24403;46;327
10017;16;167
7578;20;53
71971;57;360
4953;18;316
11768;43;14
27889;16;368
15439;37;320
11206;34;45
20819;70;28
65488;44;356
4344;10;35
35857;79;22
5207;8;406
4261;11;343
23284;50;25
13945;19;376
6226;12;418
3937;9;26
4280;11;316
3660;5;399
14973;30;36
10737;12;422
3991;12;331
5550;16;109
4569;7;36
16139;21;48
12245;18;326
8467;35;406
36832;58;454
7969;30;335
6215;22;351
72958;48;406
53741;148;93
21685;42;66
5566;14;341
1984;5;316
7223;10;316
8953;27;153
3564;10;0
61082;39;413
6316;13;377
13945;31;7
7970;26;41
6944;9;409
18543;24;366
18179;19;36
18677;52;361
35112;237;60
4051;17;384
5977;11;1
2731;7;365
5661;9;415
2840;6;115
7970;8;80
2795;3;316
12202;27;316
2408;6;36
4484;5;316
16436;39;70
10708;17;320
6313;10;316
4498;17;418
59014;50;36
13338;26;178
19174;35;409
5854;6;144
5500;10;316
7032;9;316
3891;10;65
16036;29;100
6226;22;27
1505;3;350
6974;8;0
5159;17;352
18925;31;316
4981;12;22
10086;18;0
4274;12;78
2002;2;53
10313;18;323
10730;13;469
16437;20;316
4117;15;36
2520;8;226
13950;23;36
1874;6;45
8461;17;87
26860;25;100
4680;17;434
44037;53;415
16851;65;27
59479;156;90
4634;8;349
48059;50;439
2485;3;56
14631;46;43
8218;14;341
13590;44;0
10147;48;26
4432;2;0
6861;12;64
23407;45;17
3819;16;316
17934;62;60
17322;60;56
4234;8;341
69058;258;9
1318;2;0
13449;46;61
7680;11;458
2492;5;0
57521;91;316
2097;2;406
24154;21;152
1110;4;10
12700;22;321
8820;46;36
10279;14;321
38099;116;41
2949;4;126
20419;24;88
42829;133;316
36107;40;36
31904;40;44
7065;8;41
29134;73;119
1172;3;43
72685;147;316
41833;46;87
8757;15;406
3762;11;316
3380;12;463
15475;30;410
25920;42;352
18925;29;427
20328;31;316
4743;12;22
28521;26;316
6080;27;316
40090;149;22
4513;7;423
5545;17;99
63810;338;0
5603;13;1
20980;19;341
6436;19;5
6808;20;55
6226;18;100
51295;44;361
13955;26;361
13198;21;316
4883;13;36
6211;8;25
15489;74;22
24262;28;418
7719;11;361
23071;119;126
4733;11;316
9934;20;346
39366;25;27
25969;43;377
3304;7;22
42331;124;53
6995;9;69
13696;44;22
4836;10;36
5965;24;4
5977;6;368
10888;16;330
63731;219;433
2023;5;22
22411;39;316
21913;59;399
5599;40;1
10318;15;319
19773;17;386
61255;54;323
7222;38;41
9532;9;386
47325;44;361
29134;63;346
4499;4;388
2651;7;341
3691;9;316
15688;47;67
62773;27;102
5703;8;316
6245;7;53
6226;30;45
111553;277;109
29881;79;321
12663;26;24
12858;40;22
40962;111;56
22147;18;117
14821;14;326
7788;18;49
2172;5;376
6396;19;36
6706;17;1
29201;169;316
34109;196;70
13406;27;142
72822;46;386
13061;28;370
2379;5;326
9712;29;165
7025;15;330
1908;5;320
1640;2;320
1668;3;15
6805;17;0
6826;17;45
6590;26;316
7716;9;22
8664;28;22
5057;26;75
6907;2;361
17455;14;316
3742;14;36
4512;13;36
11309;47;316
4772;16;349
1074;3;0
6831;22;130
42082;67;316
39344;58;370
1244;7;335
3012;17;356
20170;63;316
45568;96;397
2534;5;342
28886;44;338
3898;5;427
5837;28;318
80179;201;316
4583;10;28
10459;24;316
29882;27;316
7405;35;316
38248;180;129
11351;62;316
7486;38;358
2740;9;36
19814;46;420
7949;26;376
4705;2;33
131474;302;149
37849;40;494
2189;4;22
14386;21;356
16105;30;360
17824;75;11
6819;20;49
13917;46;37
14775;52;121
24901;26;173
4413;4;316
24549;41;316
13292;19;22
31873;103;316
3197;6;321
2284;0;418
8218;15;8
3016;9;458
58267;212;22
11704;32;327
20668;67;316
2216;2;321
4944;15;321
10842;23;61
11905;22;335
75087;68;22
7947;14;316
9712;31;69
6973;4;2
7720;22;434
34230;33;316
2810;7;423
10383;25;10
3314;6;316
5459;16;46
1853;8;22
2242;10;327
5859;18;316
3156;7;57
3738;11;12
5120;15;100
4798;10;647
44822;145;326
10934;20;324
18427;20;10
5727;15;10
1912;5;55
6941;21;1
1966;2;1
10957;52;42
6974;13;54
6523;11;53
2990;3;397
3676;5;389
3914;13;10
1428;3;10
7102;33;91
7926;91;362
9628;24;394
2773;3;316
6827;36;88
2147;5;5
14286;116;116
2932;8;324
8223;17;22
11654;15;316
11830;84;22
7720;32;29
2724;12;385
4061;6;56
3280;9;335
6348;28;318
5101;12;7
4640;6;41
31873;59;54
5810;18;45
504476;2428;43
2901;7;357
4732;10;316
1813;5;4
15937;59;22
4744;24;15
4597;10;55
69722;71;339
3867;8;10
4235;11;10
1744;0;359
6166;12;454
34612;95;116
18178;50;321
4483;9;398
33182;73;325
9158;28;10
2105;0;36
19606;66;316
11456;28;349
9689;14;443
38098;86;57
6683;37;26
15435;26;338
39990;25;499
4997;17;26
2989;14;446
22355;71;316
5559;15;1
94621;389;366
2153;4;316
9500;13;60
19174;65;316
12752;33;36
3736;5;321
1645;1;414
2219;3;157
4907;20;361
13696;19;25
19869;47;362
4986;12;321
2869;11;316
13343;12;22
4389;2;22
32870;25;323
13447;14;22
4977;8;427
35858;71;321
3025;5;4
11592;34;112
2037;4;36
8721;7;316
10982;12;335
97367;50;406
5967;8;389
127653;293;343
16186;50;10
17959;22;2
8102;28;103
6425;17;36
7037;21;326
7042;11;328
12067;45;13
54781;272;316
5307;13;340
1232;4;318
14194;27;366
8723;17;446
23044;31;415
5529;13;369
3469;6;361
1674;5;48
8475;24;62
4746;5;328
33367;23;321
13447;27;22
8965;34;104
16043;25;328
4904;8;138
19672;54;423
13835;10;386
35509;113;365
15296;38;398
8218;24;361
6724;22;316
32296;69;371
6239;11;69
9712;34;324
3752;4;81
2500;0;380
63745;17;316
2003;12;366
3410;2;385
22909;22;352
10210;52;358
3238;17;316
3596;11;316
16736;7;316
24923;49;320
2227;1;380
37102;126;119
5496;7;395
2731;5;455
7290;18;36
2268;5;189
57246;38;447
13300;34;36
25648;16;380
10954;16;316
9173;14;316
3188;7;316
5018;8;363
2867;6;316
3828;16;36
2590;4;353
22414;34;15
18247;46;20
43327;44;317
3751;10;316
23191;47;36
5281;12;366
12570;11;489
11455;18;316
10670;33;316
22912;115;320
3680;7;43
71215;112;370
12171;11;36
49552;151;2
11784;25;361
5860;10;4
2928;4;55
3148;4;380
2516;5;346
2859;8;373
6974;8;66
2230;5;423
9375;28;316
10709;30;391
8542;2;316
28894;76;0
21166;59;361
1993;2;379
7049;18;409
41833;67;27
59512;54;443
11625;30;97
128734;95;316
24884;67;0
6632;9;416
33865;147;36
12949;15;41
62832;166;36
114790;67;316
11109;24;172
21415;40;409
9214;7;316
18412;10;370
2714;9;386
16325;34;36
48577;84;433
36856;53;81
75448;245;53
4587;17;36
9134;15;408
3487;11;337
19503;18;380
5226;16;10
2661;12;434
3778;8;67
4642;9;67
6029;15;55
2990;3;397
6094;7;316
3599;8;17
35380;40;316
13447;25;325
2811;6;116
17182;41;341
6700;6;361
3527;7;373
14551;44;22
3453;3;316
6132;20;36
40561;39;464
7282;21;46
9443;40;22
2185;0;30
15915;19;15
8160;22;41
4848;26;335
2367;12;344
3350;10;0
5126;8;316
93147;214;36
12820;29;0
5732;8;22
6880;18;1
33118;53;361
37351;99;330
6973;32;7
4761;12;416
181150;222;316
6273;8;330
6875;9;422
4843;5;473
15937;16;316
2191;12;361
22899;23;394
138431;30;434
32122;46;394
7038;9;316
4732;7;62
24165;18;316
5964;15;36
6026;8;36
32697;14;345
6724;0;316
49018;111;406
9463;32;337
6482;29;316
2980;5;319
55155;57;22
25039;62;409
1903;4;363
7720;23;357
30591;62;2
2265;5;361
4121;7;60
15362;13;364
2086;0;316
3182;10;0
6034;21;316
7986;17;43
3872;5;394
13721;38;36
11461;35;0
4411;22;421
19762;42;41
16979;77;316
61504;91;323
28231;67;331
19921;59;38
41335;33;333
3952;11;408
8218;43;73
7565;29;36
35857;73;316
82669;102;379
75967;134;442
20917;74;2
26334;22;349
1468;1;316
39080;14;425
7721;6;316
114878;105;411
9599;10;49
11641;13;353
1216;1;68
26137;41;484
9961;36;4
3894;5;404
29134;62;7
187996;104;436
7807;19;427
4260;14;344
4278;5;361
4260;11;408
6568;27;323
10832;13;316
14194;30;420
39956;31;379
34400;21;0
48163;56;0
37999;31;0
130477;226;0
9463;12;411
6730;24;393
5986;14;1
16684;44;316
3152;11;11
1582;4;352
1788;1;352
28385;71;394
209909;331;36
13136;19;362
27887;15;677
27640;24;458
44572;64;118
4264;13;316
16137;11;369
10903;12;7
69910;49;0
7195;28;392
24271;35;0
9630;21;326
68487;98;397
3111;10;0
125498;39;70
2120;8;66
3736;11;344
4981;14;316
5569;13;95
4980;13;406
21166;45;353
5635;24;321
21816;23;10
3736;12;322
32812;19;10
26107;44;10
2842;3;25
13981;9;477
3154;3;458
60100;56;44
55402;131;31
32372;61;316
8083;33;319
13988;23;349
20668;10;479
28667;46;45
10527;48;36
15688;17;384
4282;5;47
12489;53;321
8525;20;338
2740;4;102
1827;2;316
6285;21;67
21630;78;11
7482;17;418
6785;4;341
7207;19;431
94622;69;406
10044;13;350
4120;9;90
81112;50;418
20419;15;411
28454;126;316
35180;42;378
197535;40;406
1742;14;47
132426;221;492
5355;5;337
51734;36;435
2236;14;316
31006;35;458
11141;32;70
5977;13;111
13438;25;0
4066;13;45
1672;11;81
11207;14;434
29134;70;316
10286;16;69
15977;25;0
8054;11;370
7916;23;39
11421;21;22
9713;27;335
2484;6;316
8859;13;406
12700;28;0
5136;13;316
7720;17;48
16314;39;316
5272;12;46
13198;19;350
25647;99;316
13970;20;316
16913;26;392
52291;277;316
25150;28;20
13447;30;349
54287;33;320
7501;6;30
1275;1;361
46175;113;9
3636;4;11
43327;107;361
1693;1;353
3422;5;36
7969;9;316
5979;12;201
6343;24;57
3832;8;0
4585;9;316
8430;19;316
42580;43;317
11704;20;36
4864;13;31
8061;16;0
11225;9;514
7414;13;361
4276;12;12
23448;44;465
8161;7;352
16626;18;22
3216;7;349
26068;139;36
4387;5;335
5917;42;7
5314;16;0
6150;10;84
3553;3;120
12481;26;0
2441;4;0
3854;7;0
10533;26;316
19017;60;2
9234;9;349
3271;3;36
32122;89;22
6258;22;388
7720;32;366
8695;24;817
3580;4;448
4488;3;65
7859;7;316
4836;10;387
15190;38;110
82920;104;324
4157;6;316
20467;26;316
1538;3;316
8497;12;59
12765;23;41
27839;22;31
2492;4;321
3948;5;438
16999;28;368
2415;3;36
9307;27;316
5221;8;361
7829;14;129
17478;34;31
5393;6;0
16161;13;10
56092;37;316
6475;4;28
21018;18;325
26644;46;138
11704;7;333
4704;13;333
3670;9;381
3011;5;316
97360;136;38
5931;12;316
24403;64;89
69103;91;0
17348;20;352
3452;13;81
20761;27;394
5998;6;361
38513;165;41
20479;41;84
8966;22;406
19560;47;317
32677;18;73
154381;65;436
9098;12;346
2504;2;361
65057;34;321
6178;9;127
33782;35;450
3621;10;2
21741;33;42
3740;5;316
306520;154;406
10957;25;316
4146;4;140
1067;0;316
37600;42;335
17159;53;73
26644;29;384
6724;11;50
4672;8;325
5399;8;0
156622;262;36
4963;3;316
55821;277;316
24404;120;0
4735;6;0
3154;4;316
8285;20;36
22411;20;2
4981;7;415
80927;146;21
10436;20;154
4999;4;316
19923;87;352
2482;15;316
28139;54;325
1699;5;36
183763;162;431
11332;21;316
59017;157;147
35843;69;10
13696;19;457
2479;9;316
12949;19;349
9108;15;135
8965;12;129
7181;6;443
5703;7;361
14471;12;408
34549;60;126
18826;37;382
4918;9;391
1428;0;56
5619;9;466
17431;19;427
1347;3;22
53785;27;356
5630;3;380
6887;12;326
22162;59;22
7071;11;316
33367;45;316
4329;9;38
4172;7;316
4538;10;29
1722;2;24
4072;8;316
6475;19;316
77938;125;86
9098;20;0
26396;29;316
2893;7;347
27889;62;0
10210;18;80
6038;7;321
4506;5;316
4013;8;328
13452;31;316
20668;35;373
13696;14;321
6304;18;316
16619;48;473
7117;9;0
10459;10;438
7431;6;316
3985;7;329
3131;5;39
5958;11;316
29838;42;22
4388;11;137
25478;53;22
5728;12;25
8075;21;321
31763;26;388
30904;22;424
36195;124;23
3672;22;0
129481;37;366
2139;0;53
5661;13;316
70219;154;316
6475;35;2
50050;77;361
6973;6;327
24903;67;444
5028;5;2
2607;3;316
70966;62;374
6368;14;49
4217;11;8
3239;3;57
2161;2;340
6461;14;361
6775;13;56
3839;16;12
6080;20;325
4012;18;7
5068;4;399
11502;24;0
2724;2;36
4424;6;99
4850;10;316
1993;4;155
81673;50;108
16436;31;316
20668;38;22
11147;19;0
8055;13;411
6344;14;45
3095;6;36
7222;20;363
35956;28;335
5930;7;321
11704;10;327
11974;34;349
107468;18;327
30466;43;407
24385;39;406
13448;20;22
26257;27;81
10970;4;316
9468;10;394
13696;8;318
74207;100;370
23158;30;316
590131;219;24
210407;114;321
8465;20;45
4907;9;36
8677;18;26
36679;31;17
5504;14;11
10614;24;19
9272;26;316
26894;23;321
5610;8;316
11953;21;9
29632;24;335
6638;23;0
18179;16;316
15307;60;10
3733;10;340
2766;1;460
15771;27;0
5678;3;316
31126;21;316
5501;23;4
28137;83;316
1971;3;338
25399;40;0
9120;28;49
69223;68;316
10146;50;40
17183;24;325
2612;5;415
22660;31;67
55350;158;46
14697;26;316
7541;8;316
2771;9;316
23380;36;10
42580;41;370
4919;9;110
6209;5;47
6226;12;0
1568;5;0
12485;36;66
11035;15;366
6179;5;347
36854;19;325
3431;16;386
7538;19;316
13747;22;406
26147;10;324
17487;56;4
35110;54;316
102342;148;442
13061;29;366
28260;17;425
6724;13;97
4850;16;11
2186;4;321
2255;6;316
1945;0;11
20170;9;425
9441;14;332
4225;4;316
7158;23;316
14047;22;97
4142;16;411
14444;17;316
36874;15;335
36106;33;316
85229;37;321
5041;6;316
25045;15;333
4699;8;335
107818;156;49
5728;10;4
29781;58;1
12112;34;400
176417;111;406
3399;25;378
29987;89;316
10822;18;406
18676;32;316
25897;32;316
14877;34;36
35554;92;16
1990;4;10
2728;2;21
4359;10;45
9776;28;415
52291;24;372
2563;3;316
5315;13;432
4924;9;10
7186;11;321
8218;14;349
1949;2;5
5728;13;65
3529;3;316
1247;5;10
4483;12;316
3284;7;41
4483;4;316
2366;3;33
2297;5;413
6418;8;350
9180;18;69
5029;13;319
7529;13;407
5162;4;316
3457;13;22
10319;24;77
58755;65;349
32122;31;459
6570;16;36
8261;28;40
7224;10;0
5534;7;24
3251;7;339
57769;23;406
59920;76;22
32350;25;316
1686;1;393
37895;88;316
10459;24;476
1326;4;349
22909;13;325
72460;22;316
16447;43;330
4610;12;36
5329;22;11
36853;105;333
5546;9;15
10175;33;140
3027;11;0
8681;9;56
13696;22;151
3731;11;11
12451;7;328
21664;40;316
82422;87;129
2794;6;95
3482;8;94
11455;9;446
21664;22;62
352585;1929;7
5440;5;81
25650;87;424
4016;13;336
94045;23;341
25897;69;451
25604;51;81
15688;12;415
10072;6;425
5444;3;361
2199;7;11
5701;21;51
20562;15;383
13550;26;45
8314;22;425
4706;4;461
27142;19;411
24652;21;36
37351;54;22
8808;15;372
2832;4;36
4037;13;361
11927;18;39
3615;13;50
67231;35;125
4817;11;22
5698;14;47
3920;5;386
11262;14;325
11455;18;100
11826;24;363
12452;24;0
18384;92;316
27142;62;316
15178;18;139
26230;15;417
2084;2;380
21883;20;4
78934;242;32
2714;5;22
9997;31;316
6826;21;369
16186;20;330
4585;9;53
12452;17;96
5899;14;14
2336;6;75
4242;15;133
7849;14;84
32902;58;364
56275;60;45
27391;70;54
10211;16;7
10227;31;316
10823;49;316
13852;29;316
20005;15;316
79930;134;415
14998;29;36
7102;23;316
8236;6;201
45761;47;419
4420;11;105
19424;39;316
13689;16;394
13447;37;321
4463;5;0
3890;6;83
8716;11;370
30040;11;321
14695;41;2
592123;353;394
7720;26;316
8293;11;129
90886;195;515
18427;55;155
5186;9;469
15972;20;119
11969;15;120
25722;45;45
3384;5;36
6114;12;361
15892;65;73
6416;18;316
2942;4;323
6750;13;45
1752;6;318
7010;20;321
19922;26;408
11953;18;0
11045;22;11
21664;114;316
4995;9;400
2391;6;11
4301;10;361
6748;24;316
15220;24;75
44077;61;33
4034;5;11
5844;10;428
1672;6;73
1346;3;28
2592;7;11
3689;10;401
3072;8;335
5042;4;335
5184;11;325
6346;10;389
14155;34;10
11455;22;0
11977;46;316
11729;20;81
18360;23;406
11133;11;444
7473;20;425
11668;16;438
2926;5;0
29632;63;316
35110;41;0
26644;114;45
4995;12;316
11456;23;323
3985;7;363
8938;11;36
7720;26;316
31518;152;327
224850;287;32
32478;74;11
3096;3;132
19970;38;316
2289;6;316
10215;15;393
34612;31;333
17322;48;373
5241;13;36
7835;16;377
7471;19;370
4079;7;335
14815;34;316
4835;8;2
3737;17;0
12980;26;316
6292;6;335
5728;13;56
9714;33;344
10708;74;11
13824;36;402
164839;391;323
12859;58;41
2095;2;335
3509;15;354
2341;3;61
12833;22;28
5744;3;50
31875;28;462
6291;29;67
72964;196;316
31805;36;316
15110;37;38
10223;28;316
9961;24;334
7882;19;316
4265;12;32
85050;144;316
7635;17;386
162820;263;379
1609;8;7
15430;41;119
8965;11;36
11140;30;375
14194;36;394
114043;139;81
3703;6;11
5090;12;381
2776;6;316
18427;63;316
4112;13;11
47435;122;81
25648;23;68
22661;14;0
6387;12;0
1693;1;316
1693;5;10
4461;9;11
3472;5;316
21641;15;316
10210;39;7
11206;14;465
15445;29;2
6838;12;349
72460;117;489
4115;6;11
4732;14;325
4203;13;163
17432;8;36
29099;44;68
3529;16;27
18076;28;473
14760;18;101
4732;11;370
28592;25;368
7112;5;75
9077;16;111
346858;948;416
6969;11;10
3258;11;14
11903;73;61
3847;10;102
5479;9;11
6192;10;10
2989;11;361
6273;9;404
31126;94;321
14363;27;31
36553;48;31
20213;25;316
29633;89;316
4532;25;368
13311;58;94
4938;11;11
4135;8;31
82670;137;361
47560;66;369
116936;120;354
1707;6;316
2677;6;316
3450;11;494
5119;8;316
4643;6;341
24902;55;316
3025;4;316
9214;8;362
3723;12;93
2332;5;323
22162;73;27
14023;13;36
26893;34;316
2734;11;22
10034;22;2
63375;182;323
36303;17;361
5481;15;386
3583;8;10
10085;17;330
18676;41;448
14221;38;330
63417;45;90
8717;24;135
7545;15;363
25019;67;359
9961;9;319
68551;97;316
5394;2;2
19921;62;369
2377;5;205
54784;81;316
26644;89;22
5935;17;328
1912;14;57
62749;27;361
39094;11;361
27640;42;60
5479;27;316
31420;46;0
5230;7;126
10708;34;316
1477;4;41
5310;11;321
39593;230;32
5556;22;349
74842;33;456
8714;4;22
26395;24;17
23916;21;7
11455;27;316
15448;33;64
6996;11;377
12006;30;361
15439;49;441
3295;8;372
5684;2;421
2430;8;448
8716;18;322
7561;22;316
58950;94;318
1912;4;316
1312;7;75
13603;15;11
2182;7;316
4454;8;342
12424;36;2
6724;32;366
19423;79;326
7471;14;406
39592;15;2
4483;10;22
15364;24;344
4483;6;382
5538;16;383
16310;54;362
3080;7;342
2847;9;440
1881;3;488
1929;6;472
1866;6;379
7826;6;76
4925;12;361
3545;2;81
3476;5;316
30877;21;371
5977;14;411
2669;8;412
3170;7;442
5479;20;338
2312;7;87
1922;20;417
12681;13;22
2874;1;347
4483;13;38
30097;59;316
75697;115;316
6870;23;129
2326;8;316
1147;1;5
1229;2;5
961;1;5
24652;84;321
18676;18;321
12784;26;361
8604;23;2
5977;12;361
9380;18;319
7969;11;434
6552;8;67
4442;6;397
7287;4;316
10023;44;321
4896;7;32
2222;9;452
17431;13;131
5582;16;14
2537;5;341
63342;110;25
3064;9;475
22552;82;58
18179;32;331
3389;6;132
9665;32;316
9331;22;321
7291;21;316
16231;22;89
5411;12;316
3737;8;316
2974;3;2
4418;10;316
19921;27;2
3602;10;2
2138;9;325
23571;43;41
6026;20;12
16934;25;22
10491;36;361
15190;36;410
3901;2;10
2175;4;434
2757;23;43
14532;38;316
1830;5;405
7223;10;316
8264;30;36
5496;12;145
2103;4;0
4475;7;361
3525;8;61
48059;56;426
2167;11;374
7071;53;330
2578;7;108
13696;26;466
10656;28;22
2929;15;316
9606;30;451
4637;18;19
107321;313;11
4747;12;316
13311;30;11
1627;4;14
1407;2;11
10651;24;11
18427;25;11
3248;7;19
5449;17;182
3866;10;11
10368;13;16
11206;15;19
8717;34;322
45462;23;327
3618;6;316
22393;25;11
1291;0;4
893;2;4
1387;0;4
8457;12;389
1753;2;11
21112;41;134
1583;10;133
18925;29;36
7044;20;316
2049;3;391
10318;20;316
14092;40;67
18676;50;406
18488;19;406
26547;45;11
6475;29;53
85249;96;389
3360;4;11
4733;7;36
12973;15;345
20099;34;316
7796;17;350
2635;8;316
9281;34;11
10982;24;321
9227;10;388
13382;5;11
13861;11;38
13414;21;15
6848;16;36
34861;179;316
942;0;391
11953;15;11
19636;44;417
10958;32;316
4490;8;130
4483;1;91
3336;3;4
45519;81;421
15955;70;90
3966;5;339
23656;78;155
4590;13;157
77191;119;36
13405;32;316
3985;19;36
5170;6;344
28601;59;36
2395;18;316
7969;14;11
39841;40;453
6605;8;318
3985;7;11
4624;1;10
11093;20;0
1682;4;380
968;4;22
6724;44;319
8649;15;39
9055;15;77
9702;29;316
86405;63;148
7909;17;7
13447;14;335
16752;25;87
33118;52;462
8322;16;96
47311;37;318
4154;1;4
26014;39;354
9463;42;316
3734;12;324
3317;12;3
2462;4;4
19949;9;4
13291;8;337
178036;209;316
5358;1;457
9712;32;45
8540;22;78
2693;9;322
8703;9;36
67231;31;42
5360;15;316
2145;8;1
2556;6;14
30132;38;415
5629;18;22
4866;17;16
23429;51;0
116783;181;130
