views;respects;tot_recommendations
5948;25;316
9651;75;335
5662;21;0
3312;9;316
2303;16;133
5208;12;72
1781;0;316
15045;39;324
2727;5;10
3765;23;406
21516;41;441
22766;31;316
4359;8;11
11311;20;58
11603;10;141
4871;4;7
70179;44;421
6944;15;8
54491;13;316
4960;15;11
10137;15;10
6414;19;344
89145;97;332
2289;4;22
13467;31;4
5100;11;43
34114;45;316
1266;4;10
3488;4;36
1721;3;47
8469;25;352
6313;9;12
16436;31;328
29963;25;368
49303;28;91
17101;29;316
5333;14;388
8934;17;316
21453;32;361
26146;39;316
6114;12;11
16829;38;4
8965;22;327
7260;33;22
50715;51;378
43576;55;377
1819;6;11
6475;9;41
21913;13;330
23905;35;36
10303;17;418
23994;24;330
1744;3;88
7944;26;96
10404;23;0
18925;21;81
38845;70;0
415333;242;361
12860;20;406
3827;2;5
8418;8;406
9541;24;4
8467;5;320
2665;2;321
5230;10;316
30284;105;11
11866;11;2
3759;12;60
3566;6;92
15439;30;45
36106;10;429
52999;96;48
16933;48;7
3185;6;321
448450;359;406
7197;35;316
25150;45;316
27087;49;384
4339;23;23
10672;43;316
2286;11;325
4643;11;22
46902;153;5
2028;1;64
20015;24;339
11551;21;320
2358;4;11
1198;3;11
1195;1;11
7032;30;316
5515;17;316
8935;13;316
45817;136;11
27889;70;36
4645;10;316
5288;5;41
77191;206;316
6973;6;316
2467;8;11
12533;18;22
19921;21;455
54283;177;316
9044;18;333
187996;152;438
3741;6;338
5450;10;15
8592;19;349
4877;18;347
6088;26;321
4884;11;11
5341;7;356
19044;43;70
40090;106;476
54081;68;427
2809;4;57
80431;72;45
3448;4;36
5014;16;66
22408;81;375
58765;205;2
12202;23;16
19585;43;324
7888;4;55
4732;9;84
4483;8;144
66434;28;36
3488;10;84
9778;11;336
1622;7;10
9616;18;316
5518;11;11
2822;3;55
1294;3;11
1747;3;28
2870;10;92
9646;19;0
1659;2;10
1834;1;316
3619;5;361
2054;5;113
3679;3;29
2428;3;55
2682;2;16
8603;25;352
21913;18;11
17908;10;389
1180;2;55
3780;2;104
5474;9;38
5267;8;81
6217;14;349
27391;51;372
116035;125;402
6348;10;316
9818;21;92
7169;30;78
1574;0;57
8182;18;380
16933;43;382
2875;2;15
99851;72;55
17903;35;335
3985;7;413
20170;12;316
16435;14;126
6864;9;369
4944;5;341
22180;38;51
10459;36;316
8067;12;316
4642;6;16
10630;19;36
3616;15;102
8344;18;424
7222;15;412
19921;37;60
10838;32;421
41074;127;342
16612;7;10
1985;2;431
3260;3;19
19048;33;328
5230;20;48
22162;6;10
11705;29;101
13198;28;100
20170;29;425
7624;24;10
2162;4;328
25153;73;6
27391;32;393
3600;16;7
4672;20;316
7050;16;18
24403;130;17
48215;62;36
115289;211;63
6470;13;316
200446;398;11
159859;225;324
8969;26;352
34285;76;32
2491;6;127
3623;2;417
8848;26;37
16907;18;125
24155;154;61
22580;63;403
9740;12;361
56275;42;319
35858;60;332
2242;1;64
12958;23;85
28387;17;316
101943;207;412
3898;6;418
6136;13;357
13697;13;190
9617;36;323
5147;23;392
27889;12;126
4302;14;376
6006;8;69
20757;29;420
8570;23;70
4761;15;56
2439;5;325
2946;1;320
22865;3;320
3878;3;320
3663;4;99
2242;2;10
6055;12;11
15388;35;354
8326;12;364
71464;189;338
4483;8;378
6100;14;366
3985;5;36
91384;151;316
12451;5;90
44130;48;325
1993;2;4
16416;40;22
18180;34;11
11136;17;316
4548;10;81
4519;15;378
16684;26;490
156871;46;359
4732;15;10
2353;6;10
25790;58;22
29134;30;92
32372;51;41
11092;17;22
10448;25;11
7610;13;466
9025;16;316
3186;3;4
64742;88;316
5296;12;56
17108;29;46
20468;28;383
37343;29;325
2705;2;157
23311;23;22
24653;30;316
6254;32;398
15451;32;318
18310;24;333
3985;9;10
5964;17;36
1335;2;316
7471;44;10
7720;20;316
31377;46;36
37686;104;331
72062;108;316
1307;1;2
6475;19;321
14443;9;120
47853;169;40
3710;6;316
5532;7;361
1650;2;13
22660;59;395
1540;2;0
10268;14;22
29881;51;36
4359;14;316
3333;3;425
10044;17;55
1672;6;316
9463;32;22
34333;42;378
25217;38;368
16813;11;320
8156;22;368
5479;20;0
17287;28;379
5854;17;43
13198;17;30
3315;5;335
14844;56;0
9393;18;0
39095;71;45
27391;27;90
16449;13;0
31653;63;0
7141;9;100
53039;102;337
25611;23;400
10252;35;316
5034;9;64
79207;73;394
4397;19;316
22899;68;2
185107;251;340
14001;49;17
25649;81;59
9230;20;36
10403;43;409
5230;6;129
6877;13;345
10708;30;9
12795;40;316
73293;69;321
13696;44;370
145168;304;319
106598;251;61
5593;24;353
39094;47;329
23656;49;126
22379;76;0
4968;15;361
9148;20;112
24652;39;11
10747;17;36
11701;65;61
19361;31;389
16231;69;370
18925;46;352
6160;28;5
9819;19;14
24652;60;412
11249;24;321
32049;63;449
4685;14;316
4220;5;0
11441;21;67
32747;78;74
9923;23;40
2213;12;0
1003;4;0
1782;3;0
1798;3;0
1235;1;0
2992;5;0
2385;14;0
1456;1;0
3070;12;0
2442;7;0
1468;3;0
1311;3;0
4414;9;354
1718;4;331
5943;31;335
112808;121;328
7942;13;335
7222;37;85
49554;54;316
13199;24;432
35857;66;410
5479;12;398
71962;64;316
7714;17;120
6272;19;328
33367;51;316
32371;18;316
57520;96;41
8100;8;426
4300;12;0
21167;59;356
2900;6;316
6551;15;130
50548;56;41
914827;246;406
5431936;9109;0
17286;31;0
9961;3;361
5230;16;325
21176;64;320
64411;155;120
3637;9;400
6413;10;331
9532;20;4
1882;5;361
3660;5;23
4554;6;402
12973;84;11
16685;43;316
4737;28;316
32944;53;29
158420;87;415
2448;4;22
10446;50;320
60508;93;349
45959;82;439
9593;37;22
3926;3;342
19516;70;316
5473;6;387
7466;24;26
13502;51;319
40091;32;406
59014;104;323
37102;93;338
5804;21;22
139193;76;385
41077;21;423
16204;22;113
70219;96;335
29735;26;344
2349;9;316
21664;80;316
9992;49;7
12451;41;316
5750;11;363
29232;131;316
17500;98;316
53536;38;316
2319;2;394
13790;40;30
16898;57;78
5471;19;316
7426;24;22
8588;28;36
5100;16;134
43344;65;15
19672;16;416
13945;42;325
4483;8;316
5340;11;91
3950;20;366
2811;4;22
2107;3;36
154630;40;22
15707;24;48
5728;20;316
4319;5;354
5746;11;0
2045;2;338
4156;14;321
45070;24;361
14614;22;411
14724;15;370
9236;66;316
11630;44;339
47989;41;415
7650;15;325
17775;59;22
13696;17;316
1611;6;55
44088;72;356
6228;21;36
9961;21;316
23630;50;337
6168;13;36
15439;26;89
5916;20;335
3795;12;316
3917;7;320
60464;118;349
7296;12;55
10048;32;318
8616;10;316
21294;23;316
17182;30;331
17431;37;76
11704;29;40
9452;21;40
58019;53;324
4484;9;36
2847;11;36
40377;48;320
2914;3;323
5479;15;27
2181;6;53
5226;27;36
15688;40;460
7210;25;323
45323;184;316
32199;83;11
59512;165;22
65240;240;316
4447;10;316
46564;129;365
6376;11;411
10535;48;81
13488;42;81
26147;18;330
39343;55;0
42045;40;26
12854;28;316
2535;14;316
23744;50;367
3639;7;2
4235;10;316
2986;12;85
154630;380;449
64741;106;316
8467;21;316
8218;17;316
6869;21;316
6278;13;316
3238;3;316
12879;28;316
10957;9;316
5479;8;0
2291;9;316
2555;5;316
14431;34;36
5977;17;316
8716;21;0
1825;8;342
8557;17;316
5644;27;22
14209;28;316
7672;10;0
17929;13;0
20957;30;22
60757;39;316
4981;9;344
4424;11;340
12716;32;316
18427;32;316
69970;132;361
14194;13;368
14138;16;316
7720;11;316
35051;46;316
12700;21;316
19862;23;316
15453;32;316
2339;5;326
8300;12;316
13168;34;327
8210;12;316
4194;5;316
1940;2;327
7720;7;107
26951;9;0
3100;6;319
25790;49;318
10843;18;316
96115;189;454
18299;21;102
8484;11;326
62002;90;316
38347;42;36
5698;16;316
3214;8;10
8315;16;417
3968;13;327
12838;58;316
4732;21;22
4717;7;332
44486;34;413
62749;42;316
4348;8;46
14025;21;316
7311;7;316
12336;19;347
4545;8;316
3091;8;316
11206;27;87
12434;19;316
4237;13;393
2596;15;327
6733;3;316
9501;36;22
3072;3;391
27017;29;362
4671;24;6
63995;137;335
6973;4;10
12451;21;26
3978;6;332
94870;152;375
6912;19;38
24154;46;321
4754;9;319
2895;9;352
8122;29;323
5272;7;10
2399;7;102
7352;16;445
19420;27;71
7222;21;316
21542;33;319
21476;53;423
40192;63;7
69223;18;316
7535;22;0
8659;44;11
10460;14;36
4463;6;361
4611;15;0
9017;20;403
4937;11;344
11455;12;0
19376;44;55
2961;4;322
2101;2;331
2491;6;46
12738;12;22
6821;10;33
24176;53;434
2710;6;344
21705;28;84
25644;69;316
34482;55;36
15749;42;325
2238;0;335
1790;4;433
25960;30;43
16684;33;68
9712;22;14
19424;15;382
2951;3;383
5119;16;336
9631;23;55
47560;27;316
30948;53;4
48604;41;361
26178;29;378
7500;15;368
101844;143;396
21415;25;438
13019;15;27
13883;32;10
26395;27;316
1852;3;104
6405;19;16
3898;10;36
18904;49;367
36003;66;316
92380;46;22
4645;11;55
11800;14;406
2012;11;316
3439;16;335
13733;23;74
2638;10;442
12766;27;367
8757;24;316
25291;26;427
22162;45;352
1756;4;316
44519;47;388
114883;34;321
15473;7;0
26119;93;22
5509;9;333
4376;10;64
6749;17;36
7144;35;56
6885;21;353
8460;17;413
14520;17;316
106573;182;45
33765;59;365
1844;4;0
6537;17;11
4379;11;22
16435;23;430
6162;13;393
4358;2;316
2886;3;366
19423;19;366
13198;54;374
8002;19;36
5097;6;316
7036;7;74
5244;20;324
18676;57;321
6933;26;27
181771;190;442
11478;5;344
12092;16;65
9788;25;321
13796;16;11
3617;11;22
29101;39;435
15190;36;39
3854;10;26
134644;112;406
17480;36;36
5790;9;4
3212;15;327
70717;128;92
47560;47;31
6475;13;81
14615;42;445
6321;4;361
5911;10;40
3338;5;371
7720;16;22
76693;131;333
15439;27;36
7279;23;55
8718;15;322
18384;85;45
38966;134;410
124999;90;118
7334;22;316
4718;15;36
15688;10;371
156373;233;36
16727;36;126
51576;106;118
26645;14;316
37973;84;19
7941;39;33
30877;38;316
5978;15;316
54532;123;316
11245;15;316
6663;3;337
12701;12;36
3015;3;316
29284;81;2
3421;4;10
1738;5;67
122011;218;332
35111;11;316
4483;23;36
20039;15;351
21824;19;434
4538;10;316
11401;15;316
15692;22;325
4878;23;36
4531;7;84
6235;10;325
2554;3;81
2606;1;361
42067;24;370
10161;10;316
40838;87;338
7471;10;325
28616;48;386
42082;23;428
59014;35;36
6410;16;11
3177;6;316
3944;5;316
2770;9;316
6776;12;0
8009;18;126
8219;31;427
30420;61;104
18742;8;446
11704;18;406
4199;16;11
4563;7;434
6944;20;14
19174;26;316
83914;110;406
26097;14;316
2610;9;363
4288;4;0
49054;21;155
40387;53;126
4769;13;326
31769;78;70
9719;14;450
23158;33;155
12035;30;11
9670;12;316
48308;45;36
2023;2;127
4721;1;0
62272;41;316
3116;8;0
8156;15;386
18927;10;361
7391;3;341
35796;17;341
18488;14;1
3873;3;62
18426;13;316
2164;2;316
109561;15;0
13468;12;4
5377;2;316
25314;15;423
2347;2;316
8678;5;1
13945;8;361
7223;3;316
24665;22;316
4882;6;316
5195;7;1
11298;15;4
3307;0;0
5658;7;0
7053;1;316
4308;8;316
5495;17;316
2055;2;316
2439;0;1
12086;8;380
4908;5;358
3955;7;1
2068;1;1
2665;1;1
1085;0;1
4206;8;1
467;3;1
1246;0;1
2346;2;1
2424;7;1
1752;1;1
1920;1;1
11559;9;1
11787;12;316
12460;14;81
5491;10;135
24389;40;22
6325;15;36
5790;10;370
10958;8;316
9481;10;316
17028;18;31
7866;9;373
6143;15;385
3644;7;59
5977;11;316
5195;8;0
5040;9;4
7129;18;5
4441;8;36
2368;1;36
4732;1;36
6293;7;36
27145;27;361
5859;1;36
10676;18;91
2354;3;36
4268;0;36
8281;23;350
9887;8;36
3588;1;36
3736;1;36
2149;1;36
15381;20;328
31624;36;3
29049;29;434
15184;22;117
6965;15;373
64243;114;432
109810;56;482
2243;4;380
108817;262;316
4892;3;361
15624;56;316
3773;16;316
3670;9;392
2838;8;0
4626;12;366
2531;6;316
4451;19;63
2813;5;64
4465;7;386
4171;8;72
3986;7;337
27426;20;435
4703;7;368
47311;41;348
35258;28;36
1957;0;98
27391;16;372
5355;9;334
15937;56;82
4041;11;4
31375;82;351
8927;32;319
9708;32;81
10201;24;366
9770;17;330
6894;10;316
1917;3;330
52007;27;84
1153;2;349
2595;3;347
78871;35;363
1618;2;7
7222;42;376
17608;25;36
7109;13;373
4732;3;52
11206;33;0
11664;24;318
13788;23;334
6359;12;316
11455;26;36
7720;13;84
9463;19;336
29867;38;10
29225;48;10
92380;116;10
12910;12;367
4528;5;7
70493;35;370
9518;11;67
8589;23;36
3846;5;316
15076;40;55
25399;64;390
261451;521;482
15689;28;67
12756;34;316
25654;53;425
4720;8;0
4827;7;331
2258;3;316
3968;29;346
8494;14;407
1048789;557;357
2291;3;455
60759;92;22
45817;86;95
6009;12;361
56026;94;446
24660;41;316
56524;93;327
38098;64;322
238045;508;38
45319;84;47
36818;121;12
20836;24;140
15513;15;389
18925;9;316
19174;76;10
2349;4;321
11455;30;86
30669;24;423
33619;30;316
21163;11;82
48434;52;361
6237;16;365
14941;35;30
24198;42;45
98369;205;51
5479;9;43
6036;1;424
63681;112;322
44323;55;385
64991;51;27
13448;18;316
3283;10;432
106325;129;316
33484;109;349
8541;7;2
16317;26;0
20917;40;11
75252;112;36
3361;14;375
6218;17;316
583907;574;316
12423;39;361
570959;316;367
63746;73;386
2670;4;350
68949;61;49
8289;26;4
14573;17;43
72709;164;316
135706;237;316
107320;329;363
33974;29;427
37104;66;318
3976;4;99
12776;17;22
3192;9;406
3143;9;316
7146;14;325
33616;88;62
28639;44;18
11710;22;346
5022;9;339
53536;105;344
7614;12;316
11291;12;361
7821;5;361
4037;12;1
29239;71;361
36355;51;366
12310;26;370
4199;3;316
8091;10;58
62500;58;361
14512;29;96
18178;50;333
331997;174;408
100846;93;364
7766;12;316
30628;40;334
9865;20;125
15264;17;0
3797;7;55
5998;9;0
3993;16;321
2913;8;14
6498;16;316
8323;25;9
4067;10;107
28467;46;365
4238;2;1
16067;32;10
16684;28;386
7969;25;99
13176;25;39
72958;99;11
22660;35;338
10436;17;10
10957;24;36
9463;27;10
98450;110;41
14077;18;0
6870;7;15
7468;19;10
3109;0;56
2307;4;55
9486;33;121
11422;23;57
27640;57;10
24810;92;10
16933;32;465
19262;28;316
18676;44;20
13458;52;103
19923;53;73
38347;59;316
6822;15;11
6636;40;10
6377;15;326
17431;62;55
22222;49;63
13142;38;127
26420;74;323
10708;29;62
22909;26;10
11206;26;22
5501;10;91
14941;15;55
10772;21;318
1070;4;10
10957;33;50
4877;11;11
9258;31;316
27481;31;100
3986;9;29
10459;14;10
24901;49;10
30178;43;12
3412;4;10
11953;24;32
13304;38;66
3238;7;17
24901;41;21
25816;22;319
21653;86;10
4335;6;10
27167;76;10
7046;19;55
5818;26;400
25150;40;429
28523;73;331
15938;18;36
2808;8;10
7787;14;406
4061;15;111
13945;19;35
107320;282;77
2276;2;10
15941;10;38
4799;6;36
11245;14;60
35608;93;88
11817;33;94
23158;57;111
3985;12;10
16684;13;1
1861;4;10
7663;11;344
6085;32;127
10516;6;10
29632;48;316
7969;20;10
2637;6;12
31126;101;436
5409;27;15
6740;20;60
23158;23;57
4968;17;10
2594;14;12
16860;38;14
5137;11;316
5010;8;406
29995;42;439
4989;10;13
1368;4;316
18027;53;100
4981;17;377
14167;32;16
38348;51;411
4738;11;67
10459;19;326
173583;431;367
48250;73;36
20358;35;22
4530;33;55
11159;38;10
4264;30;100
15439;40;83
18179;23;36
23656;68;361
12206;36;361
33119;66;43
5418;15;325
18844;40;316
2086;4;316
9125;29;0
12972;16;316
87972;157;361
15937;40;438
17680;48;43
24611;50;335
7805;21;385
3238;10;406
30877;27;379
29069;33;321
5977;12;63
7822;11;349
7256;20;384
25399;28;0
20917;52;394
15112;19;357
10210;36;0
15272;51;318
7363;12;440
9547;14;316
41211;24;316
20179;26;406
11395;23;427
6262;19;366
5773;5;17
34241;20;321
131971;125;44
47063;77;370
9214;31;31
259210;190;343
7550;30;393
46926;67;51
14292;21;0
18427;29;322
12397;29;318
6352;9;316
3914;5;22
5788;27;361
55291;136;441
7487;14;10
152639;82;316
71215;119;10
3953;13;322
31377;92;406
3192;16;330
6724;11;22
2888;2;67
5895;11;10
45568;71;417
6610;10;14
40589;35;316
4763;12;365
65241;137;318
16651;40;341
53160;51;316
8977;24;335
29117;35;437
49552;62;316
13592;41;0
19921;30;326
4000;26;316
18293;41;321
6498;25;10
24303;27;10
3739;3;437
4267;11;316
7471;15;316
3241;4;316
6942;25;316
6724;14;316
26444;75;386
43327;65;318
29632;39;324
14583;33;327
5217;14;320
5770;13;415
5589;11;361
5607;18;91
3369;3;322
266182;242;386
372007;503;445
9133;10;316
8393;19;317
121764;249;524
15045;29;36
5905;8;322
14443;9;0
2131;5;316
2386;9;0
12589;41;98
110299;134;478
21188;42;407
4981;28;0
46564;102;1
5230;22;415
5640;7;74
8634;16;316
69223;108;72
4819;12;432
13711;24;318
9008;24;14
25801;39;321
14228;23;36
42040;43;0
6724;26;316
3323;2;333
5425;11;1
1876;6;10
8820;36;73
53854;181;320
6580;25;12
10182;17;36
18551;30;22
47941;90;114
8633;31;316
8218;14;10
22411;65;316
5732;24;316
3985;16;35
3418;19;316
31624;27;42
65239;154;22
5298;8;316
5229;13;30
22909;31;316
26645;87;360
2297;12;1
8711;23;316
87899;92;2
262520;135;375
4396;11;316
58765;135;316
14941;46;41
4462;10;436
134710;290;396
101594;241;50
11053;18;16
2549;6;393
6019;22;36
6875;18;1
19724;36;53
7016;20;316
28885;60;347
7130;10;316
8855;20;36
73884;120;57
14941;44;419
3107;5;316
36751;54;54
5363;8;7
6985;13;319
6658;23;331
3562;12;34
57271;204;41
107071;257;316
8906;10;1
2928;8;323
2001;2;0
1896;6;99
2029;3;346
20954;47;367
5190;14;406
49114;64;406
9989;17;423
2694;4;316
72686;117;318
51046;68;361
9604;27;316
2040;6;317
63745;148;41
4945;14;316
9176;23;316
35420;56;32
39841;101;4
11308;21;316
5054;2;316
26893;44;316
4932;24;1
8556;17;316
11659;24;316
11513;29;22
8279;16;316
10691;20;361
11594;18;341
4898;10;320
2110;3;342
3811;9;316
50299;31;41
20312;19;316
19708;35;316
40091;103;316
3486;3;350
5617;46;370
15190;39;2
5145;11;316
10615;25;48
4176;7;316
12539;13;380
11455;34;316
2364;7;406
29238;11;1
20917;60;41
11704;49;406
16887;31;316
4234;13;2
10781;22;321
11553;16;341
2966;11;316
68725;181;131
16933;40;316
2706;7;323
24707;51;335
16933;35;2
12398;28;323
14123;14;316
4495;10;316
2703;10;316
3223;6;316
2972;10;316
4367;7;4
1961;6;0
6420;14;361
58093;48;316
24953;48;322
140686;173;365
4064;13;322
2354;6;322
3007;8;322
3465;1;322
1318;1;322
1806;6;322
5986;8;322
1916;5;322
1131;1;322
5824;11;334
1240;1;322
2973;16;322
2404;3;325
5338;12;316
2491;9;316
3186;6;28
3493;24;22
3697;7;322
8010;17;438
6459;8;322
3982;17;316
14692;24;361
3759;8;316
86943;148;7
3186;8;325
1657;8;322
39837;88;325
21999;65;6
31375;70;316
373501;850;415
1620;5;322
1289;1;322
9989;15;316
9238;10;339
4912;22;19
5050;15;11
1920;9;322
12211;16;316
1561;2;322
7720;18;322
26573;56;316
5049;5;325
4864;10;325
11044;8;322
5765;26;316
1810;3;316
4330;13;372
17153;51;43
157619;475;36
55088;49;372
119272;76;321
29308;35;316
16725;43;73
28087;19;2
2720;9;322
9718;25;1
4499;13;22
4275;25;316
37696;55;36
3449;5;415
6724;27;36
7676;38;316
10357;8;5
25077;97;325
19767;43;316
162349;271;349
42331;37;316
19174;23;131
13691;28;10
6484;20;327
93874;55;316
12437;41;322
4393;9;322
11728;42;361
34876;68;38
87650;80;316
3696;11;335
7471;33;7
4912;4;316
20838;70;316
4253;12;5
16435;34;40
2534;4;26
34434;71;316
3467;5;316
7489;8;406
4822;19;316
24222;67;47
4773;14;316
63985;179;341
22741;45;316
29094;47;43
2901;11;316
8913;38;46
23712;43;321
4140;7;330
8500;28;6
8723;47;22
22126;24;9
4532;28;322
57717;115;319
45209;75;398
6977;15;316
6725;23;0
4795;5;316
8531;40;19
8589;35;41
58895;140;324
12430;36;344
6953;19;395
8355;14;338
61255;83;406
8078;22;41
3467;14;2
3767;14;389
13819;28;316
170567;548;316
3629;7;0
61346;78;316
38579;21;316
505969;299;316
14391;46;322
4761;18;322
17818;61;361
2740;16;338
12202;34;361
21601;41;1
23408;35;316
2828;21;28
15058;40;4
51295;210;28
43079;121;365
1781;17;322
50797;88;316
7452;28;316
10211;45;322
10661;28;316
18676;31;316
2167;11;4
6901;18;322
2945;11;1
10679;19;0
36107;97;316
49552;180;316
263712;420;337
8675;20;43
9640;14;24
3661;6;316
10789;17;320
4337;9;316
37890;81;325
20651;54;29
46283;71;318
3497;6;1
9944;13;322
17295;32;0
2358;5;0
7663;6;367
2630;6;316
7829;5;316
3181;6;316
5112;1;364
15984;41;0
1732;1;361
5978;7;0
6382;14;322
2701;4;4
2502;2;316
7361;19;316
2033;2;335
6366;16;318
4615;8;316
10294;12;0
2098;10;316
16435;38;22
18727;29;22
12949;19;7
2220;4;316
13740;38;88
1939;4;0
1237;2;1
1776;5;335
3824;4;34
6692;10;0
48058;84;332
10098;28;316
6363;12;316
6686;20;316
7124;20;0
7013;11;0
4251;12;361
7604;11;1
2056;3;361
47798;83;46
10007;15;386
17377;13;15
6535;13;316
9378;21;1
2071;1;26
1267;1;1
1962;3;8
33616;37;36
1744;3;322
23247;18;420
7315;15;322
14336;21;0
5970;7;433
13089;13;322
6195;7;4
7796;3;36
5304;11;316
23158;43;316
2553;4;335
3201;3;316
2797;4;316
45125;136;316
4732;7;22
4191;7;316
7653;13;316
2648;4;316
42580;99;456
34789;47;432
1816;0;316
2709;0;22
4055;15;2
8643;15;316
4979;5;349
7622;6;316
9962;15;9
3202;4;0
8816;8;316
2164;4;41
11987;44;316
10770;20;22
11202;7;316
11792;34;36
2920;4;316
3801;7;17
26624;48;316
8697;5;342
33118;31;316
5099;4;316
2506;0;0
